season,week,celebrity_name,fan_share_min,fan_share_max,fan_share_width,local_stability
10,4,Chad Ochocinco,,,,
10,4,Evan Lysacek,,,,
10,4,Pamela Anderson,,,,
10,4,Nicole Scherzinger,,,,
10,4,Erin Andrews,,,,
10,4,Kate Gosselin,,,,
10,4,Jake Pavelka,,,,
10,5,Niecy Nash,,,,
10,5,Chad Ochocinco,,,,
10,5,Evan Lysacek,,,,
10,5,Pamela Anderson,,,,
10,5,Nicole Scherzinger,,,,
10,5,Erin Andrews,,,,
10,5,Kate Gosselin,0.0,0.163,0.163,0.007021056977704375
10,5,Jake Pavelka,,,,
10,6,Niecy Nash,,,,
10,6,Chad Ochocinco,,,,
10,6,Evan Lysacek,,,,
10,6,Pamela Anderson,,,,
10,6,Nicole Scherzinger,,,,
10,6,Erin Andrews,,,,
10,6,Jake Pavelka,0.0,0.166,0.166,0.005316607417208699
10,7,Niecy Nash,,,,
10,7,Chad Ochocinco,,,,
10,7,Evan Lysacek,,,,
10,7,Pamela Anderson,0.0,0.169,0.169,0.005001071811361195
10,7,Nicole Scherzinger,,,,
10,7,Erin Andrews,,,,
10,8,Niecy Nash,0.0,0.23,0.23,0.007828458498023725
10,8,Chad Ochocinco,,,,
10,8,Evan Lysacek,,,,
10,8,Nicole Scherzinger,,,,
10,8,Erin Andrews,,,,
10,9,Chad Ochocinco,0.0,0.269,0.269,0.01000000000000002
10,9,Evan Lysacek,,,,
10,9,Nicole Scherzinger,,,,
10,9,Erin Andrews,,,,
11,1,David Hasselhoff,0.0,0.1,0.1,0.004314510746228809
11,1,Florence Henderson,,,,
11,1,Kyle Massey,,,,
11,1,Jennifer Grey,,,,
11,1,Rick Fox,,,,
11,1,Kurt Warner,,,,
11,1,Margaret Cho,,,,
11,1,Michael Bolton,,,,
11,1,Brandy,,,,
11,1,The Situation,,,,
11,1,Audrina Patridge,,,,
11,1,Bristol Palin,,,,
11,2,Florence Henderson,,,,
11,2,Kyle Massey,,,,
11,2,Jennifer Grey,,,,
11,2,Rick Fox,,,,
11,2,Kurt Warner,,,,
11,2,Margaret Cho,,,,
11,2,Michael Bolton,0.0,0.127,0.127,0.005730728095433977
11,2,Brandy,,,,
11,2,The Situation,,,,
11,2,Audrina Patridge,,,,
11,2,Bristol Palin,,,,
11,3,Florence Henderson,,,,
11,3,Kyle Massey,,,,
11,3,Jennifer Grey,,,,
11,3,Rick Fox,,,,
11,3,Kurt Warner,,,,
11,3,Margaret Cho,0.0,0.11800000000000001,0.11800000000000001,0.004450075414781295
11,3,Brandy,,,,
11,3,The Situation,,,,
11,3,Audrina Patridge,,,,
11,3,Bristol Palin,,,,
11,4,Florence Henderson,,,,
11,4,Kyle Massey,,,,
11,4,Jennifer Grey,,,,
11,4,Rick Fox,,,,
11,4,Kurt Warner,,,,
11,4,Brandy,,,,
11,4,The Situation,0.0,0.14400000000000002,0.14400000000000002,0.005641682184978275
11,4,Audrina Patridge,,,,
11,4,Bristol Palin,,,,
11,5,Florence Henderson,0.0,0.134,0.134,0.005357142857142855
11,5,Kyle Massey,,,,
11,5,Jennifer Grey,,,,
11,5,Rick Fox,,,,
11,5,Kurt Warner,,,,
11,5,Brandy,,,,
11,5,Audrina Patridge,,,,
11,5,Bristol Palin,,,,
11,6,Kyle Massey,,,,
11,6,Jennifer Grey,,,,
11,6,Rick Fox,,,,
11,6,Kurt Warner,,,,
11,6,Brandy,,,,
11,6,Audrina Patridge,0.0,0.131,0.131,0.002857142857142859
11,6,Bristol Palin,,,,
11,7,Kyle Massey,,,,
11,7,Jennifer Grey,,,,
11,7,Rick Fox,0.0,0.167,0.167,0.004877697841726613
11,7,Kurt Warner,,,,
11,7,Brandy,,,,
11,7,Bristol Palin,,,,
11,8,Kyle Massey,,,,
11,8,Jennifer Grey,,,,
11,8,Kurt Warner,0.0,0.218,0.218,0.005999999999999993
11,8,Brandy,,,,
11,8,Bristol Palin,,,,
11,9,Kyle Massey,,,,
11,9,Jennifer Grey,,,,
11,9,Brandy,0.0,0.25,0.25,0.005730994152046779
11,9,Bristol Palin,,,,
12,2,Ralph Macchio,,,,
12,2,Chelsea Kane,,,,
12,2,Kirstie Alley,,,,
12,2,Hines Ward,,,,
12,2,Sugar Ray Leonard,,,,
12,2,Chris Jericho,,,,
12,2,Petra Nemcova,,,,
12,2,Mike Catherwood,0.0,0.10300000000000001,0.10300000000000001,0.004390572390572391
12,2,Romeo,,,,
12,2,Wendy Williams,,,,
12,2,Kendra Wilkinson,,,,
12,3,Ralph Macchio,,,,
12,3,Chelsea Kane,,,,
12,3,Kirstie Alley,,,,
12,3,Hines Ward,,,,
12,3,Sugar Ray Leonard,,,,
12,3,Chris Jericho,,,,
12,3,Petra Nemcova,,,,
12,3,Romeo,,,,
12,3,Wendy Williams,0.0,0.129,0.129,0.005447144340602279
12,3,Kendra Wilkinson,,,,
12,4,Ralph Macchio,,,,
12,4,Chelsea Kane,,,,
12,4,Kirstie Alley,,,,
12,4,Hines Ward,,,,
12,4,Sugar Ray Leonard,0.0,0.12,0.12,0.004142394822006476
12,4,Chris Jericho,,,,
12,4,Petra Nemcova,,,,
12,4,Romeo,,,,
12,4,Kendra Wilkinson,,,,
12,5,Ralph Macchio,,,,
12,5,Chelsea Kane,,,,
12,5,Kirstie Alley,,,,
12,5,Hines Ward,,,,
12,5,Chris Jericho,,,,
12,5,Petra Nemcova,0.0,0.136,0.136,0.00501104565537555
12,5,Romeo,,,,
12,5,Kendra Wilkinson,,,,
12,6,Ralph Macchio,,,,
12,6,Chelsea Kane,,,,
12,6,Kirstie Alley,,,,
12,6,Hines Ward,,,,
12,6,Chris Jericho,0.0,0.163,0.163,0.006910052910052919
12,6,Romeo,,,,
12,6,Kendra Wilkinson,,,,
12,7,Ralph Macchio,,,,
12,7,Chelsea Kane,,,,
12,7,Kirstie Alley,,,,
12,7,Hines Ward,,,,
12,7,Romeo,,,,
12,7,Kendra Wilkinson,0.0,0.171,0.171,0.005727674624226347
12,8,Ralph Macchio,,,,
12,8,Chelsea Kane,,,,
12,8,Kirstie Alley,,,,
12,8,Hines Ward,,,,
12,8,Romeo,0.0,0.2,0.2,0.005153846153846163
12,9,Ralph Macchio,0.0,0.295,0.295,0.009999999999999978
12,9,Chelsea Kane,,,,
12,9,Kirstie Alley,,,,
12,9,Hines Ward,,,,
13,1,Elisabetta Canalis,,,,
13,1,David Arquette,,,,
13,1,Ricki Lake,,,,
13,1,J.R. Martinez,,,,
13,1,Metta World Peace (Ron),0.0,0.10200000000000001,0.10200000000000001,0.0035101242843178343
13,1,Hope Solo,,,,
13,1,Chynna Phillips,,,,
13,1,Kristin Cavallari,,,,
13,1,Carson Kressley,,,,
13,1,Chaz Bono,,,,
13,1,Nancy Grace,,,,
13,1,Rob Kardashian,,,,
13,2,Elisabetta Canalis,0.0,0.08700000000000001,0.08700000000000001,0.002828373420301668
13,2,David Arquette,,,,
13,2,Ricki Lake,,,,
13,2,J.R. Martinez,,,,
13,2,Hope Solo,,,,
13,2,Chynna Phillips,,,,
13,2,Kristin Cavallari,,,,
13,2,Carson Kressley,,,,
13,2,Chaz Bono,,,,
13,2,Nancy Grace,,,,
13,2,Rob Kardashian,,,,
13,3,David Arquette,,,,
13,3,Ricki Lake,,,,
13,3,J.R. Martinez,,,,
13,3,Hope Solo,,,,
13,3,Chynna Phillips,,,,
13,3,Kristin Cavallari,0.0,0.098,0.098,0.00425035161744022
13,3,Carson Kressley,,,,
13,3,Chaz Bono,,,,
13,3,Nancy Grace,,,,
13,3,Rob Kardashian,,,,
13,4,David Arquette,,,,
13,4,Ricki Lake,,,,
13,4,J.R. Martinez,,,,
13,4,Hope Solo,,,,
13,4,Chynna Phillips,0.0,0.121,0.121,0.005519670388091437
13,4,Carson Kressley,,,,
13,4,Chaz Bono,,,,
13,4,Nancy Grace,,,,
13,4,Rob Kardashian,,,,
13,5,David Arquette,,,,
13,5,Ricki Lake,,,,
13,5,J.R. Martinez,,,,
13,5,Hope Solo,,,,
13,5,Carson Kressley,0.0,0.148,0.148,0.0061474164133738605
13,5,Chaz Bono,,,,
13,5,Nancy Grace,,,,
13,5,Rob Kardashian,,,,
13,6,David Arquette,,,,
13,6,Ricki Lake,,,,
13,6,J.R. Martinez,,,,
13,6,Hope Solo,,,,
13,6,Chaz Bono,0.0,0.171,0.171,0.006184738955823283
13,6,Nancy Grace,,,,
13,6,Rob Kardashian,,,,
13,7,David Arquette,0.0,0.17200000000000001,0.17200000000000001,0.005317406143344716
13,7,Ricki Lake,,,,
13,7,J.R. Martinez,,,,
13,7,Hope Solo,,,,
13,7,Nancy Grace,,,,
13,7,Rob Kardashian,,,,
13,8,Ricki Lake,,,,
13,8,J.R. Martinez,,,,
13,8,Hope Solo,,,,
13,8,Nancy Grace,0.0,0.23,0.23,0.007999999999999991
13,8,Rob Kardashian,,,,
13,9,Ricki Lake,,,,
13,9,J.R. Martinez,,,,
13,9,Hope Solo,0.0,0.293,0.293,0.00999999999999999
13,9,Rob Kardashian,,,,
14,2,William Levy,,,,
14,2,Jack Wagner,,,,
14,2,Sherri Sheperd,,,,
14,2,Jaleel White,,,,
14,2,Roshon Fegan,,,,
14,2,Melissa Gilbert,,,,
14,2,Martina Navratilova,0.0,0.10300000000000001,0.10300000000000001,0.0042908077053058465
14,2,Donald Driver,,,,
14,2,Gavin DeGraw,,,,
14,2,Gladys Knight,,,,
14,2,Katherine Jenkins,,,,
14,2,Maria Menounos,,,,
14,3,William Levy,,,,
14,3,Jack Wagner,0.0,0.096,0.096,0.004311688311688315
14,3,Sherri Sheperd,,,,
14,3,Jaleel White,,,,
14,3,Roshon Fegan,,,,
14,3,Melissa Gilbert,,,,
14,3,Donald Driver,,,,
14,3,Gavin DeGraw,,,,
14,3,Gladys Knight,,,,
14,3,Katherine Jenkins,,,,
14,3,Maria Menounos,,,,
14,4,William Levy,,,,
14,4,Sherri Sheperd,0.0,0.109,0.109,0.003999046256556985
14,4,Jaleel White,,,,
14,4,Roshon Fegan,,,,
14,4,Melissa Gilbert,,,,
14,4,Donald Driver,,,,
14,4,Gavin DeGraw,,,,
14,4,Gladys Knight,,,,
14,4,Katherine Jenkins,,,,
14,4,Maria Menounos,,,,
14,5,William Levy,,,,
14,5,Jaleel White,,,,
14,5,Roshon Fegan,,,,
14,5,Melissa Gilbert,,,,
14,5,Donald Driver,,,,
14,5,Gavin DeGraw,0.0,0.137,0.137,0.005279761904761906
14,5,Gladys Knight,,,,
14,5,Katherine Jenkins,,,,
14,5,Maria Menounos,,,,
14,6,William Levy,,,,
14,6,Jaleel White,,,,
14,6,Roshon Fegan,,,,
14,6,Melissa Gilbert,,,,
14,6,Donald Driver,,,,
14,6,Gladys Knight,0.0,0.156,0.156,0.006196161052707186
14,6,Katherine Jenkins,,,,
14,6,Maria Menounos,,,,
14,7,William Levy,,,,
14,7,Jaleel White,0.0,0.146,0.146,0.004154664590631894
14,7,Roshon Fegan,,,,
14,7,Melissa Gilbert,,,,
14,7,Donald Driver,,,,
14,7,Katherine Jenkins,,,,
14,7,Maria Menounos,,,,
14,8,William Levy,0.16888379204892964,0.24617737003058104,0.0772935779816514,
14,8,Roshon Fegan,0.0,0.15000000000000002,0.15000000000000002,
14,8,Melissa Gilbert,0.0,0.2,0.2,
14,8,Donald Driver,0.175,0.24923547400611623,0.07423547400611624,
14,8,Katherine Jenkins,0.175,0.24923547400611623,0.07423547400611624,
14,8,Maria Menounos,0.1811162079510703,0.25535168195718655,0.07423547400611624,
14,9,William Levy,,,,
14,9,Donald Driver,,,,
14,9,Katherine Jenkins,,,,
14,9,Maria Menounos,0.0,0.243,0.243,0.009999999999999974
15,1,Gilles Marini,,,,
15,1,Sabrina Bryan,,,,
15,1,Kirstie Alley,,,,
15,1,Kelly Monaco,,,,
15,1,Apolo Anton Ohno,,,,
15,1,Emmitt Smith,,,,
15,1,Shawn Johnson,,,,
15,1,Pamela Anderson,0.0,0.092,0.092,0.0021442481569063847
15,1,Helio Castroneves,,,,
15,1,Joey Fatone,,,,
15,1,Drew Lachey,,,,
15,1,Bristol Palin,,,,
15,1,Melissa Rycroft,,,,
15,2,Gilles Marini,,,,
15,2,Sabrina Bryan,,,,
15,2,Kirstie Alley,,,,
15,2,Kelly Monaco,,,,
15,2,Apolo Anton Ohno,,,,
15,2,Emmitt Smith,,,,
15,2,Shawn Johnson,,,,
15,2,Helio Castroneves,,,,
15,2,Joey Fatone,0.0,0.085,0.085,0.004250109793588053
15,2,Drew Lachey,,,,
15,2,Bristol Palin,,,,
15,2,Melissa Rycroft,,,,
15,3,Gilles Marini,0.09960031974420462,0.1091127098321343,0.009512390087929673,
15,3,Sabrina Bryan,0.09960031974420462,0.1091127098321343,0.009512390087929673,
15,3,Kirstie Alley,0.10499600319744204,0.11450839328537171,0.009512390087929673,
15,3,Kelly Monaco,0.09420463629096722,0.1091127098321343,0.014908073541167077,
15,3,Apolo Anton Ohno,0.09960031974420462,0.1091127098321343,0.009512390087929673,
15,3,Emmitt Smith,0.10139888089528376,0.11091127098321343,0.009512390087929673,
15,3,Shawn Johnson,0.09600319744204634,0.1091127098321343,0.013109512390087952,
15,3,Helio Castroneves,0.0,0.05,0.05,
15,3,Drew Lachey,0.0,0.1,0.1,
15,3,Bristol Palin,0.11039168665067944,0.11990407673860912,0.009512390087929673,
15,3,Melissa Rycroft,0.09420463629096722,0.1091127098321343,0.014908073541167077,
15,4,Gilles Marini,,,,
15,4,Sabrina Bryan,,,,
15,4,Kirstie Alley,,,,
15,4,Kelly Monaco,,,,
15,4,Apolo Anton Ohno,,,,
15,4,Emmitt Smith,,,,
15,4,Shawn Johnson,,,,
15,4,Bristol Palin,0.0,0.122,0.122,0.00382711249351996
15,4,Melissa Rycroft,,,,
15,6,Gilles Marini,,,,
15,6,Sabrina Bryan,0.0,0.117,0.117,0.002499999999999991
15,6,Kirstie Alley,,,,
15,6,Kelly Monaco,,,,
15,6,Apolo Anton Ohno,,,,
15,6,Emmitt Smith,,,,
15,6,Shawn Johnson,,,,
15,6,Melissa Rycroft,,,,
15,8,Gilles Marini,0.0,0.15000000000000002,0.15000000000000002,
15,8,Kirstie Alley,0.0,0.15000000000000002,0.15000000000000002,
15,8,Kelly Monaco,0.1528434734696458,0.2021185543368189,0.04927508086717311,
15,8,Apolo Anton Ohno,0.1481043510202361,0.19737943188740922,0.04927508086717311,
15,8,Emmitt Smith,0.1492198814316124,0.19849496229878552,0.04927508086717311,
15,8,Shawn Johnson,0.15535253872240404,0.20462761958957715,0.04927508086717311,
15,8,Melissa Rycroft,0.14447975535610158,0.19737943188740922,0.05289967653130764,
15,9,Kelly Monaco,0.2262546303290007,0.34042554700470995,0.11417091667570925,
15,9,Apolo Anton Ohno,0.0,0.2,0.2,
15,9,Emmitt Smith,0.0,0.25,0.25,
15,9,Shawn Johnson,0.20931133186808196,0.329787226497645,0.12047589462956307,
15,9,Melissa Rycroft,0.21443403780291728,0.329787226497645,0.11535318869472774,
16,2,Ingo Rademacher,,,,
16,2,Zendaya,,,,
16,2,Dorothy Hamill,0.0,0.105,0.105,0.0035439642324888213
16,2,Victor Ortiz,,,,
16,2,Alexandra Raisman,,,,
16,2,Jacoby Jones,,,,
16,2,D. L. Hughley,,,,
16,2,Andy Dick,,,,
16,2,Wynonna Judd,,,,
16,2,Kellie Pickler,,,,
16,2,Lisa Vanderpump,,,,
16,2,Sean Lowe,,,,
16,3,Ingo Rademacher,,,,
16,3,Zendaya,,,,
16,3,Victor Ortiz,,,,
16,3,Alexandra Raisman,,,,
16,3,Jacoby Jones,,,,
16,3,D. L. Hughley,,,,
16,3,Andy Dick,,,,
16,3,Wynonna Judd,0.0,0.117,0.117,0.0038630553026860106
16,3,Kellie Pickler,,,,
16,3,Lisa Vanderpump,,,,
16,3,Sean Lowe,,,,
16,4,Ingo Rademacher,,,,
16,4,Zendaya,,,,
16,4,Victor Ortiz,,,,
16,4,Alexandra Raisman,,,,
16,4,Jacoby Jones,,,,
16,4,D. L. Hughley,,,,
16,4,Andy Dick,,,,
16,4,Kellie Pickler,,,,
16,4,Lisa Vanderpump,0.0,0.11900000000000001,0.11900000000000001,0.0035317460317460213
16,4,Sean Lowe,,,,
16,5,Ingo Rademacher,,,,
16,5,Zendaya,,,,
16,5,Victor Ortiz,,,,
16,5,Alexandra Raisman,,,,
16,5,Jacoby Jones,,,,
16,5,D. L. Hughley,0.0,0.136,0.136,0.0038888888888888914
16,5,Andy Dick,,,,
16,5,Kellie Pickler,,,,
16,5,Sean Lowe,,,,
16,6,Ingo Rademacher,,,,
16,6,Zendaya,,,,
16,6,Victor Ortiz,0.0,0.14300000000000002,0.14300000000000002,0.005369552860932167
16,6,Alexandra Raisman,,,,
16,6,Jacoby Jones,,,,
16,6,Andy Dick,,,,
16,6,Kellie Pickler,,,,
16,6,Sean Lowe,,,,
16,7,Ingo Rademacher,,,,
16,7,Zendaya,,,,
16,7,Alexandra Raisman,,,,
16,7,Jacoby Jones,,,,
16,7,Andy Dick,0.0,0.193,0.193,0.006917184265010358
16,7,Kellie Pickler,,,,
16,7,Sean Lowe,,,,
16,8,Ingo Rademacher,,,,
16,8,Zendaya,,,,
16,8,Alexandra Raisman,,,,
16,8,Jacoby Jones,,,,
16,8,Kellie Pickler,,,,
16,8,Sean Lowe,0.0,0.198,0.198,0.007921972132904609
16,9,Ingo Rademacher,0.0,0.219,0.219,0.008944680851063844
16,9,Zendaya,,,,
16,9,Alexandra Raisman,,,,
16,9,Jacoby Jones,,,,
16,9,Kellie Pickler,,,,
17,2,Valerie Harper,,,,
17,2,Brant Daugherty,,,,
17,2,Elizabeth Berkley Lauren,,,,
17,2,Leah Remini,,,,
17,2,Corbin Bleu,,,,
17,2,Amber Riley,,,,
17,2,Keyshawn Johnson,0.0,0.098,0.098,0.003503075871496923
17,2,Bill Engvall,,,,
17,2,Christina Milian,,,,
17,2,"Nicole ""Snooki"" Polizzi",,,,
17,2,Jack Osbourne,,,,
17,2,Bill Nye,,,,
17,3,Valerie Harper,,,,
17,3,Brant Daugherty,,,,
17,3,Elizabeth Berkley Lauren,,,,
17,3,Leah Remini,,,,
17,3,Corbin Bleu,,,,
17,3,Amber Riley,,,,
17,3,Bill Engvall,,,,
17,3,Christina Milian,,,,
17,3,"Nicole ""Snooki"" Polizzi",,,,
17,3,Jack Osbourne,,,,
17,3,Bill Nye,0.0,0.11900000000000001,0.11900000000000001,0.003272727272727274
17,4,Valerie Harper,0.0,0.124,0.124,0.006017440225035161
17,4,Brant Daugherty,,,,
17,4,Elizabeth Berkley Lauren,,,,
17,4,Leah Remini,,,,
17,4,Corbin Bleu,,,,
17,4,Amber Riley,,,,
17,4,Bill Engvall,,,,
17,4,Christina Milian,,,,
17,4,"Nicole ""Snooki"" Polizzi",,,,
17,4,Jack Osbourne,,,,
17,5,Brant Daugherty,,,,
17,5,Elizabeth Berkley Lauren,,,,
17,5,Leah Remini,,,,
17,5,Corbin Bleu,,,,
17,5,Amber Riley,,,,
17,5,Bill Engvall,,,,
17,5,Christina Milian,0.0,0.10300000000000001,0.10300000000000001,0.0022222222222222235
17,5,"Nicole ""Snooki"" Polizzi",,,,
17,5,Jack Osbourne,,,,
17,7,Brant Daugherty,,,,
17,7,Elizabeth Berkley Lauren,,,,
17,7,Leah Remini,,,,
17,7,Corbin Bleu,,,,
17,7,Amber Riley,,,,
17,7,Bill Engvall,,,,
17,7,"Nicole ""Snooki"" Polizzi",0.0,0.128,0.128,0.005022573363431144
17,7,Jack Osbourne,,,,
17,8,Brant Daugherty,0.0,0.145,0.145,0.004801587301587306
17,8,Elizabeth Berkley Lauren,,,,
17,8,Leah Remini,,,,
17,8,Corbin Bleu,,,,
17,8,Amber Riley,,,,
17,8,Bill Engvall,,,,
17,8,Jack Osbourne,,,,
17,9,Elizabeth Berkley Lauren,0.0,0.155,0.155,0.0033333333333333214
17,9,Leah Remini,,,,
17,9,Corbin Bleu,,,,
17,9,Amber Riley,,,,
17,9,Bill Engvall,,,,
17,9,Jack Osbourne,,,,
17,10,Leah Remini,0.0,0.214,0.214,0.006000000000000004
17,10,Corbin Bleu,,,,
17,10,Amber Riley,,,,
17,10,Bill Engvall,,,,
17,10,Jack Osbourne,,,,
18,1,Billy Dee Williams,,,,
18,1,Danica McKellar,,,,
18,1,James Maslow,,,,
18,1,Candace Cameron Bure,,,,
18,1,Sean Avery,,,,
18,1,Diana Nyad,0.0,0.097,0.097,0.003049965301873694
18,1,Charlie White,,,,
18,1,Amy Purdy,,,,
18,1,Meryl Davis,,,,
18,1,Drew Carey,,,,
18,1,Cody Simpson,,,,
18,1,NeNe Leakes,,,,
18,2,Billy Dee Williams,0.0,0.1,0.1,
18,2,Danica McKellar,0.09080145719489982,0.1111111111111111,0.020309653916211284,
18,2,James Maslow,0.08670309653916211,0.1111111111111111,0.024408014571948994,
18,2,Candace Cameron Bure,0.10309653916211295,0.11420765027322406,0.011111111111111113,
18,2,Sean Avery,0.0,0.1,0.1,
18,2,Charlie White,0.08670309653916211,0.1111111111111111,0.024408014571948994,
18,2,Amy Purdy,0.09080145719489982,0.1111111111111111,0.020309653916211284,
18,2,Meryl Davis,0.08670309653916211,0.1111111111111111,0.024408014571948994,
18,2,Drew Carey,0.10309653916211295,0.11420765027322406,0.011111111111111113,
18,2,Cody Simpson,0.09899817850637524,0.1111111111111111,0.012112932604735865,
18,2,NeNe Leakes,0.10309653916211295,0.11420765027322406,0.011111111111111113,
18,5,Danica McKellar,,,,
18,5,James Maslow,,,,
18,5,Candace Cameron Bure,,,,
18,5,Charlie White,,,,
18,5,Amy Purdy,,,,
18,5,Meryl Davis,,,,
18,5,Drew Carey,,,,
18,5,Cody Simpson,0.0,0.116,0.116,0.003985507246376814
18,5,NeNe Leakes,,,,
18,6,Danica McKellar,,,,
18,6,James Maslow,,,,
18,6,Candace Cameron Bure,,,,
18,6,Charlie White,,,,
18,6,Amy Purdy,,,,
18,6,Meryl Davis,,,,
18,6,Drew Carey,0.0,0.136,0.136,0.004723910840932116
18,6,NeNe Leakes,,,,
18,7,Danica McKellar,,,,
18,7,James Maslow,,,,
18,7,Candace Cameron Bure,,,,
18,7,Charlie White,,,,
18,7,Amy Purdy,,,,
18,7,Meryl Davis,,,,
18,7,NeNe Leakes,0.0,0.155,0.155,0.005723320158102759
18,8,Danica McKellar,0.0,0.165,0.165,0.004873156342182886
18,8,James Maslow,,,,
18,8,Candace Cameron Bure,,,,
18,8,Charlie White,,,,
18,8,Amy Purdy,,,,
18,8,Meryl Davis,,,,
18,9,James Maslow,,,,
18,9,Candace Cameron Bure,,,,
18,9,Charlie White,0.0,0.201,0.201,0.005047120418848165
18,9,Amy Purdy,,,,
18,9,Meryl Davis,,,,
19,1,Antonio Sabato Jr.,,,,
19,1,Jonathan Bennett,,,,
19,1,Lea Thompson,,,,
19,1,Janel Parrish,,,,
19,1,Alfonso Ribeiro,,,,
19,1,Lolo Jones,0.0,0.094,0.094,0.0027708850289495514
19,1,Randy Couture,,,,
19,1,Tommy Chong,,,,
19,1,Betsey Johnson,,,,
19,1,Michael Waltrip,,,,
19,1,Tavis Smiley,,,,
19,1,Bethany Mota,,,,
19,1,Sadie Robertson,,,,
19,2,Antonio Sabato Jr.,,,,
19,2,Jonathan Bennett,,,,
19,2,Lea Thompson,,,,
19,2,Janel Parrish,,,,
19,2,Alfonso Ribeiro,,,,
19,2,Randy Couture,,,,
19,2,Tommy Chong,,,,
19,2,Betsey Johnson,,,,
