season,celebrity_name,rule,predicted_placement,placement
1,Trista Sutter,fair,6,6
1,Evander Holyfield,fair,5,5
1,Rachel Hunter,fair,4,4
1,Joey McIntyre,fair,3,3
1,John O'Hurley,fair,1,2
1,Kelly Monaco,fair,1,1
1,Trista Sutter,rank,6,6
1,Evander Holyfield,rank,5,5
1,Rachel Hunter,rank,4,4
1,Joey McIntyre,rank,3,3
1,John O'Hurley,rank,1,2
1,Kelly Monaco,rank,1,1
1,Trista Sutter,percent,6,6
1,Evander Holyfield,percent,5,5
1,Rachel Hunter,percent,4,4
1,Joey McIntyre,percent,3,3
1,John O'Hurley,percent,1,2
1,Kelly Monaco,percent,1,1
2,Kenny Mayne,fair,10,10
2,Tatum O'Neal,fair,9,9
2,Giselle Fernandez,fair,8,8
2,Master P,fair,7,7
2,Tia Carrere,fair,6,6
2,George Hamilton,fair,5,5
2,Lisa Rinna,fair,4,4
2,Drew Lachey,fair,1,1
2,Jerry Rice,fair,1,2
2,Stacy Keibler,fair,1,3
2,Kenny Mayne,rank,10,10
2,Tatum O'Neal,rank,9,9
2,Giselle Fernandez,rank,8,8
2,Master P,rank,7,7
2,Tia Carrere,rank,6,6
2,George Hamilton,rank,5,5
2,Lisa Rinna,rank,4,4
2,Drew Lachey,rank,1,1
2,Jerry Rice,rank,1,2
2,Stacy Keibler,rank,1,3
2,Kenny Mayne,percent,10,10
2,Tatum O'Neal,percent,9,9
2,Giselle Fernandez,percent,8,8
2,Master P,percent,7,7
2,Tia Carrere,percent,6,6
2,George Hamilton,percent,5,5
2,Lisa Rinna,percent,4,4
2,Drew Lachey,percent,1,1
2,Jerry Rice,percent,1,2
2,Stacy Keibler,percent,1,3
3,Tucker Carlson,fair,11,11
3,Shanna Moakler,fair,10,10
3,Harry Hamlin,fair,9,9
3,Vivica A. Fox,fair,8,8
3,Sara Evans,fair,7,6
3,Willa Ford,fair,6,7
3,Jerry Springer,fair,5,5
3,Monique Coleman,fair,4,4
3,Joey Lawrence,fair,3,3
3,Mario Lopez,fair,1,2
3,Emmitt Smith,fair,1,1
3,Tucker Carlson,rank,11,11
3,Shanna Moakler,rank,10,10
3,Harry Hamlin,rank,9,9
3,Vivica A. Fox,rank,8,8
3,Willa Ford,rank,7,7
3,Sara Evans,rank,6,6
3,Jerry Springer,rank,5,5
3,Monique Coleman,rank,4,4
3,Joey Lawrence,rank,3,3
3,Mario Lopez,rank,1,2
3,Emmitt Smith,rank,1,1
3,Tucker Carlson,percent,11,11
3,Shanna Moakler,percent,10,10
3,Harry Hamlin,percent,9,9
3,Vivica A. Fox,percent,8,8
3,Sara Evans,percent,7,6
3,Willa Ford,percent,6,7
3,Jerry Springer,percent,5,5
3,Monique Coleman,percent,4,4
3,Joey Lawrence,percent,3,3
3,Mario Lopez,percent,1,2
3,Emmitt Smith,percent,1,1
4,Paulina Porizkova,fair,11,11
4,Shandi Finnessey,fair,10,10
4,Leeza Gibbons,fair,9,9
4,Clyde Drexler,fair,8,8
4,Heather Mills,fair,7,7
4,John Ratzenberger,fair,6,6
4,Billy Ray Cyrus,fair,5,5
4,Ian Ziering,fair,4,4
4,Laila Ali,fair,1,3
4,Joey Fatone,fair,1,2
4,Apolo Anton Ohno,fair,1,1
4,Paulina Porizkova,rank,11,11
4,Shandi Finnessey,rank,10,10
4,Leeza Gibbons,rank,9,9
4,Clyde Drexler,rank,8,8
4,Heather Mills,rank,7,7
4,John Ratzenberger,rank,6,6
4,Billy Ray Cyrus,rank,5,5
4,Ian Ziering,rank,4,4
4,Laila Ali,rank,1,3
4,Joey Fatone,rank,1,2
4,Apolo Anton Ohno,rank,1,1
4,Paulina Porizkova,percent,11,11
4,Shandi Finnessey,percent,10,10
4,Leeza Gibbons,percent,9,9
4,Clyde Drexler,percent,8,8
4,Heather Mills,percent,7,7
4,John Ratzenberger,percent,6,6
4,Billy Ray Cyrus,percent,5,5
4,Ian Ziering,percent,4,4
4,Laila Ali,percent,1,3
4,Joey Fatone,percent,1,2
4,Apolo Anton Ohno,percent,1,1
5,Josie Maran,fair,12,12
5,Albert Reed,fair,11,11
5,Wayne Newton,fair,10,10
5,Floyd Mayweather Jr. ,fair,9,9
5,Mark Cuban,fair,8,8
5,Sabrina Bryan,fair,7,7
5,Jane Seymour,fair,6,6
5,Cameron Mathison,fair,5,5
5,Jennie Garth,fair,4,4
5,Marie Osmond,fair,1,3
5,Mel B,fair,1,2
5,Helio Castroneves,fair,1,1
5,Josie Maran,rank,12,12
5,Albert Reed,rank,11,11
5,Wayne Newton,rank,10,10
5,Floyd Mayweather Jr. ,rank,9,9
5,Mark Cuban,rank,8,8
5,Sabrina Bryan,rank,7,7
5,Jane Seymour,rank,6,6
5,Cameron Mathison,rank,5,5
5,Jennie Garth,rank,4,4
5,Marie Osmond,rank,1,3
5,Mel B,rank,1,2
5,Helio Castroneves,rank,1,1
5,Josie Maran,percent,12,12
5,Albert Reed,percent,11,11
5,Wayne Newton,percent,10,10
5,Floyd Mayweather Jr. ,percent,9,9
5,Mark Cuban,percent,8,8
5,Sabrina Bryan,percent,7,7
5,Jane Seymour,percent,6,6
5,Cameron Mathison,percent,5,5
5,Jennie Garth,percent,4,4
5,Marie Osmond,percent,1,3
5,Mel B,percent,1,2
5,Helio Castroneves,percent,1,1
6,Monica Seles,fair,12,11
6,Penn Jillette,fair,11,12
6,Steve Guttenberg,fair,10,10
6,Adam Carolla,fair,9,9
6,Priscilla Presley,fair,8,8
6,Marlee Matlin,fair,7,7
6,Shannon Elizabeth,fair,6,6
6,Mario,fair,5,5
6,Marissa Jaret Winokur,fair,4,4
6,Jason Taylor,fair,1,2
6,Cristian de la Fuente,fair,1,3
6,Kristi Yamaguchi,fair,1,1
6,Penn Jillette,rank,12,12
6,Monica Seles,rank,11,11
6,Steve Guttenberg,rank,10,10
6,Adam Carolla,rank,9,9
6,Priscilla Presley,rank,8,8
6,Marlee Matlin,rank,7,7
6,Shannon Elizabeth,rank,6,6
6,Mario,rank,5,5
6,Marissa Jaret Winokur,rank,4,4
6,Jason Taylor,rank,1,2
6,Cristian de la Fuente,rank,1,3
6,Kristi Yamaguchi,rank,1,1
6,Monica Seles,percent,12,11
6,Penn Jillette,percent,11,12
6,Steve Guttenberg,percent,10,10
6,Adam Carolla,percent,9,9
6,Priscilla Presley,percent,8,8
6,Marlee Matlin,percent,7,7
6,Shannon Elizabeth,percent,6,6
6,Mario,percent,5,5
6,Marissa Jaret Winokur,percent,4,4
6,Jason Taylor,percent,1,2
6,Cristian de la Fuente,percent,1,3
6,Kristi Yamaguchi,percent,1,1
7,Jeffrey Ross,fair,13,13
7,Ted McGinley,fair,12,12
7,Kim Kardashian,fair,11,11
7,Misty May-Treanor,fair,10,10
7,Rocco DiSpirito,fair,9,9
7,Toni Braxton,fair,8,8
7,Cloris Leachman,fair,7,7
7,Susan Lucci,fair,6,6
7,Maurice Greene,fair,5,5
7,Cody Linley,fair,4,4
7,Brooke Burke,fair,1,1
7,Lance Bass,fair,1,3
7,Warren Sapp,fair,1,2
7,Ted McGinley,rank,13,12
7,Jeffrey Ross,rank,12,13
7,Misty May-Treanor,rank,11,10
7,Kim Kardashian,rank,10,11
7,Rocco DiSpirito,rank,9,9
7,Toni Braxton,rank,8,8
7,Cloris Leachman,rank,7,7
7,Susan Lucci,rank,6,6
7,Maurice Greene,rank,5,5
7,Cody Linley,rank,4,4
7,Brooke Burke,rank,1,1
7,Lance Bass,rank,1,3
7,Warren Sapp,rank,1,2
7,Jeffrey Ross,percent,13,13
7,Ted McGinley,percent,12,12
7,Kim Kardashian,percent,11,11
7,Misty May-Treanor,percent,10,10
7,Rocco DiSpirito,percent,9,9
7,Toni Braxton,percent,8,8
7,Cloris Leachman,percent,7,7
7,Susan Lucci,percent,6,6
7,Maurice Greene,percent,5,5
7,Cody Linley,percent,4,4
7,Brooke Burke,percent,1,1
7,Lance Bass,percent,1,3
7,Warren Sapp,percent,1,2
8,Belinda Carlisle,fair,13,13
8,Denise Richards,fair,12,12
8,Steve Wozniak,fair,11,10
8,Holly Madison,fair,10,11
8,David Alan Grier,fair,9,9
8,Steve-O,fair,8,8
8,Lawrence Taylor,fair,7,7
8,Chuck Wicks,fair,6,6
8,Lil' Kim,fair,5,5
8,Ty Murray,fair,4,4
8,Gilles Marini,fair,1,2
8,Melissa Rycroft,fair,1,3
8,Shawn Johnson,fair,1,1
8,Belinda Carlisle,rank,13,13
8,Denise Richards,rank,12,12
8,Holly Madison,rank,11,11
8,Steve Wozniak,rank,10,10
8,David Alan Grier,rank,9,9
8,Steve-O,rank,8,8
8,Lawrence Taylor,rank,7,7
8,Chuck Wicks,rank,6,6
8,Lil' Kim,rank,5,5
8,Ty Murray,rank,4,4
8,Gilles Marini,rank,1,2
8,Melissa Rycroft,rank,1,3
8,Shawn Johnson,rank,1,1
8,Belinda Carlisle,percent,13,13
8,Denise Richards,percent,12,12
8,Steve Wozniak,percent,11,10
8,Holly Madison,percent,10,11
8,David Alan Grier,percent,9,9
8,Steve-O,percent,8,8
8,Lawrence Taylor,percent,7,7
8,Chuck Wicks,percent,6,6
8,Lil' Kim,percent,5,5
8,Ty Murray,percent,4,4
8,Gilles Marini,percent,1,2
8,Melissa Rycroft,percent,1,3
8,Shawn Johnson,percent,1,1
9,Ashley Hamiliton,fair,16,16
9,Macy Gray,fair,15,15
9,Kathy Ireland,fair,14,14
9,Tom DeLay,fair,13,13
9,Debi Mazar,fair,12,12
9,Chuck Liddell,fair,11,11
9,Natalie Coughlin,fair,10,10
9,Melissa Joan Hart,fair,9,9
9,Louie Vito,fair,8,8
9,Mark Dacascos,fair,7,6
9,Michael Irvin,fair,6,7
9,Aaron Carter,fair,5,5
9,Joanna Krupa,fair,4,4
9,Donny Osmond,fair,1,1
9,Mya,fair,1,2
9,Kelly Osbourne,fair,1,3
9,Ashley Hamiliton,rank,16,16
9,Macy Gray,rank,15,15
9,Kathy Ireland,rank,14,14
9,Debi Mazar,rank,13,12
9,Tom DeLay,rank,12,13
9,Chuck Liddell,rank,11,11
9,Natalie Coughlin,rank,10,10
9,Louie Vito,rank,9,8
9,Melissa Joan Hart,rank,8,9
9,Michael Irvin,rank,7,7
9,Mark Dacascos,rank,6,6
9,Aaron Carter,rank,5,5
9,Joanna Krupa,rank,4,4
9,Donny Osmond,rank,1,1
9,Mya,rank,1,2
9,Kelly Osbourne,rank,1,3
9,Ashley Hamiliton,percent,16,16
9,Macy Gray,percent,15,15
9,Kathy Ireland,percent,14,14
9,Tom DeLay,percent,13,13
9,Debi Mazar,percent,12,12
9,Chuck Liddell,percent,11,11
9,Natalie Coughlin,percent,10,10
9,Melissa Joan Hart,percent,9,9
9,Louie Vito,percent,8,8
9,Mark Dacascos,percent,7,6
9,Michael Irvin,percent,6,7
9,Aaron Carter,percent,5,5
9,Joanna Krupa,percent,4,4
9,Donny Osmond,percent,1,1
9,Mya,percent,1,2
9,Kelly Osbourne,percent,1,3
10,Shannen Doherty,fair,11,11
10,Buzz Aldrin,fair,10,10
10,Aiden Turner,fair,9,9
10,Kate Gosselin,fair,8,8
10,Jake Pavelka,fair,7,7
10,Pamela Anderson,fair,6,6
10,Niecy Nash,fair,5,5
10,Chad Ochocinco,fair,4,4
10,Nicole Scherzinger,fair,1,1
10,Evan Lysacek,fair,1,2
10,Erin Andrews,fair,1,3
10,Shannen Doherty,rank,11,11
10,Buzz Aldrin,rank,10,10
10,Aiden Turner,rank,9,9
10,Kate Gosselin,rank,8,8
10,Jake Pavelka,rank,7,7
10,Pamela Anderson,rank,6,6
10,Niecy Nash,rank,5,5
10,Chad Ochocinco,rank,4,4
10,Nicole Scherzinger,rank,1,1
10,Evan Lysacek,rank,1,2
10,Erin Andrews,rank,1,3
10,Shannen Doherty,percent,11,11
10,Buzz Aldrin,percent,10,10
10,Aiden Turner,percent,9,9
10,Kate Gosselin,percent,8,8
10,Jake Pavelka,percent,7,7
10,Pamela Anderson,percent,6,6
10,Niecy Nash,percent,5,5
10,Chad Ochocinco,percent,4,4
10,Nicole Scherzinger,percent,1,1
10,Evan Lysacek,percent,1,2
10,Erin Andrews,percent,1,3
11,David Hasselhoff,fair,12,12
11,Michael Bolton,fair,11,11
11,Margaret Cho,fair,10,10
11,The Situation,fair,9,9
11,Florence Henderson,fair,8,8
11,Audrina Patridge,fair,7,7
11,Rick Fox,fair,6,6
11,Kurt Warner,fair,5,5
11,Brandy,fair,4,4
11,Jennifer Grey,fair,1,1
11,Kyle Massey,fair,1,2
11,Bristol Palin,fair,1,3
11,David Hasselhoff,rank,12,12
11,Michael Bolton,rank,11,11
11,Margaret Cho,rank,10,10
11,The Situation,rank,9,9
11,Florence Henderson,rank,8,8
11,Audrina Patridge,rank,7,7
11,Rick Fox,rank,6,6
11,Kurt Warner,rank,5,5
11,Brandy,rank,4,4
11,Jennifer Grey,rank,1,1
11,Kyle Massey,rank,1,2
11,Bristol Palin,rank,1,3
11,David Hasselhoff,percent,12,12
11,Michael Bolton,percent,11,11
11,Margaret Cho,percent,10,10
11,The Situation,percent,9,9
11,Florence Henderson,percent,8,8
11,Audrina Patridge,percent,7,7
11,Rick Fox,percent,6,6
11,Kurt Warner,percent,5,5
11,Brandy,percent,4,4
11,Jennifer Grey,percent,1,1
11,Kyle Massey,percent,1,2
11,Bristol Palin,percent,1,3
12,Mike Catherwood,fair,11,11
12,Wendy Williams,fair,10,10
12,Sugar Ray Leonard,fair,9,9
12,Petra Nemcova,fair,8,8
12,Chris Jericho,fair,7,7
12,Kendra Wilkinson,fair,6,6
12,Romeo,fair,5,5
12,Ralph Macchio,fair,4,4
12,Hines Ward,fair,1,1
12,Kirstie Alley,fair,1,2
12,Chelsea Kane,fair,1,3
12,Mike Catherwood,rank,11,11
12,Wendy Williams,rank,10,10
12,Sugar Ray Leonard,rank,9,9
12,Petra Nemcova,rank,8,8
12,Chris Jericho,rank,7,7
12,Kendra Wilkinson,rank,6,6
12,Romeo,rank,5,5
12,Ralph Macchio,rank,4,4
12,Hines Ward,rank,1,1
12,Kirstie Alley,rank,1,2
12,Chelsea Kane,rank,1,3
12,Mike Catherwood,percent,11,11
12,Wendy Williams,percent,10,10
12,Sugar Ray Leonard,percent,9,9
12,Petra Nemcova,percent,8,8
12,Chris Jericho,percent,7,7
12,Kendra Wilkinson,percent,6,6
12,Romeo,percent,5,5
12,Ralph Macchio,percent,4,4
12,Hines Ward,percent,1,1
12,Kirstie Alley,percent,1,2
12,Chelsea Kane,percent,1,3
13,Metta World Peace (Ron),fair,12,12
13,Elisabetta Canalis,fair,11,11
13,Kristin Cavallari,fair,10,10
13,Chynna Phillips,fair,9,9
13,Carson Kressley,fair,8,8
13,Chaz Bono,fair,7,7
13,David Arquette,fair,6,6
13,Nancy Grace,fair,5,5
13,Hope Solo,fair,4,4
13,Ricki Lake,fair,1,3
13,Rob Kardashian,fair,1,2
13,J.R. Martinez,fair,1,1
13,Metta World Peace (Ron),rank,12,12
13,Elisabetta Canalis,rank,11,11
13,Kristin Cavallari,rank,10,10
13,Chynna Phillips,rank,9,9
13,Carson Kressley,rank,8,8
13,Chaz Bono,rank,7,7
13,David Arquette,rank,6,6
13,Nancy Grace,rank,5,5
13,Hope Solo,rank,4,4
13,Ricki Lake,rank,1,3
13,Rob Kardashian,rank,1,2
13,J.R. Martinez,rank,1,1
13,Metta World Peace (Ron),percent,12,12
13,Elisabetta Canalis,percent,11,11
13,Kristin Cavallari,percent,10,10
13,Chynna Phillips,percent,9,9
13,Carson Kressley,percent,8,8
13,Chaz Bono,percent,7,7
13,David Arquette,percent,6,6
13,Nancy Grace,percent,5,5
13,Hope Solo,percent,4,4
13,Ricki Lake,percent,1,3
13,Rob Kardashian,percent,1,2
13,J.R. Martinez,percent,1,1
14,Martina Navratilova,fair,12,12
14,Jack Wagner,fair,11,11
14,Sherri Sheperd,fair,10,10
14,Gavin DeGraw,fair,9,9
14,Gladys Knight,fair,8,8
14,Jaleel White,fair,7,7
14,Melissa Gilbert,fair,6,5
14,Roshon Fegan,fair,5,6
14,Maria Menounos,fair,4,4
14,Katherine Jenkins,fair,1,2
14,Donald Driver,fair,1,1
14,William Levy,fair,1,3
14,Martina Navratilova,rank,12,12
14,Jack Wagner,rank,11,11
14,Sherri Sheperd,rank,10,10
14,Gavin DeGraw,rank,9,9
14,Gladys Knight,rank,8,8
14,Jaleel White,rank,7,7
14,Roshon Fegan,rank,6,6
14,Melissa Gilbert,rank,5,5
14,William Levy,rank,4,3
14,Katherine Jenkins,rank,1,2
14,Donald Driver,rank,1,1
14,Maria Menounos,rank,1,4
14,Martina Navratilova,percent,12,12
14,Jack Wagner,percent,11,11
14,Sherri Sheperd,percent,10,10
14,Gavin DeGraw,percent,9,9
14,Gladys Knight,percent,8,8
14,Jaleel White,percent,7,7
14,Melissa Gilbert,percent,6,5
14,Roshon Fegan,percent,5,6
14,Maria Menounos,percent,4,4
14,Katherine Jenkins,percent,1,2
14,Donald Driver,percent,1,1
14,William Levy,percent,1,3
15,Pamela Anderson,fair,13,13
15,Joey Fatone,fair,12,12
15,Drew Lachey,fair,11,11
15,Helio Castroneves,fair,10,10
15,Bristol Palin,fair,9,9
15,Sabrina Bryan,fair,8,8
15,Kirstie Alley,fair,7,7
15,Gilles Marini,fair,6,6
15,Emmitt Smith,fair,5,4
15,Apolo Anton Ohno,fair,4,5
15,Melissa Rycroft,fair,1,1
15,Kelly Monaco,fair,1,3
15,Shawn Johnson,fair,1,2
15,Pamela Anderson,rank,13,13
15,Joey Fatone,rank,12,12
15,Helio Castroneves,rank,11,10
15,Drew Lachey,rank,10,11
15,Bristol Palin,rank,9,9
15,Sabrina Bryan,rank,8,8
15,Gilles Marini,rank,7,6
15,Kirstie Alley,rank,6,7
15,Apolo Anton Ohno,rank,5,5
15,Emmitt Smith,rank,4,4
15,Melissa Rycroft,rank,1,1
15,Kelly Monaco,rank,1,3
15,Shawn Johnson,rank,1,2
15,Pamela Anderson,percent,13,13
15,Joey Fatone,percent,12,12
15,Drew Lachey,percent,11,11
15,Helio Castroneves,percent,10,10
15,Bristol Palin,percent,9,9
15,Sabrina Bryan,percent,8,8
15,Kirstie Alley,percent,7,7
15,Gilles Marini,percent,6,6
15,Emmitt Smith,percent,5,4
15,Apolo Anton Ohno,percent,4,5
15,Melissa Rycroft,percent,1,1
15,Kelly Monaco,percent,1,3
15,Shawn Johnson,percent,1,2
16,Dorothy Hamill,fair,12,12
16,Wynonna Judd,fair,11,11
16,Lisa Vanderpump,fair,10,10
16,D. L. Hughley,fair,9,9
16,Victor Ortiz,fair,8,8
16,Andy Dick,fair,7,7
16,Sean Lowe,fair,6,6
16,Ingo Rademacher,fair,5,5
16,Jacoby Jones,fair,1,3
16,Kellie Pickler,fair,1,1
16,Alexandra Raisman,fair,1,4
16,Zendaya,fair,1,2
16,Dorothy Hamill,rank,12,12
16,Wynonna Judd,rank,11,11
16,Lisa Vanderpump,rank,10,10
16,D. L. Hughley,rank,9,9
16,Victor Ortiz,rank,8,8
16,Andy Dick,rank,7,7
16,Sean Lowe,rank,6,6
16,Ingo Rademacher,rank,5,5
16,Jacoby Jones,rank,1,3
16,Kellie Pickler,rank,1,1
16,Alexandra Raisman,rank,1,4
16,Zendaya,rank,1,2
16,Dorothy Hamill,percent,12,12
16,Wynonna Judd,percent,11,11
16,Lisa Vanderpump,percent,10,10
16,D. L. Hughley,percent,9,9
16,Victor Ortiz,percent,8,8
16,Andy Dick,percent,7,7
16,Sean Lowe,percent,6,6
16,Ingo Rademacher,percent,5,5
16,Jacoby Jones,percent,1,3
16,Kellie Pickler,percent,1,1
16,Alexandra Raisman,percent,1,4
16,Zendaya,percent,1,2
17,Keyshawn Johnson,fair,12,12
17,Bill Nye,fair,11,11
17,Valerie Harper,fair,10,10
17,Christina Milian,fair,9,9
17,"Nicole ""Snooki"" Polizzi",fair,8,8
17,Brant Daugherty,fair,7,7
17,Elizabeth Berkley Lauren,fair,6,6
17,Leah Remini,fair,5,5
17,Corbin Bleu,fair,1,2
17,Bill Engvall,fair,1,4
17,Amber Riley,fair,1,1
17,Jack Osbourne,fair,1,3
17,Keyshawn Johnson,rank,12,12
17,Bill Nye,rank,11,11
17,Valerie Harper,rank,10,10
17,Christina Milian,rank,9,9
17,"Nicole ""Snooki"" Polizzi",rank,8,8
17,Brant Daugherty,rank,7,7
17,Elizabeth Berkley Lauren,rank,6,6
17,Leah Remini,rank,5,5
17,Corbin Bleu,rank,1,2
17,Bill Engvall,rank,1,4
17,Amber Riley,rank,1,1
17,Jack Osbourne,rank,1,3
17,Keyshawn Johnson,percent,12,12
17,Bill Nye,percent,11,11
17,Valerie Harper,percent,10,10
17,Christina Milian,percent,9,9
17,"Nicole ""Snooki"" Polizzi",percent,8,8
17,Brant Daugherty,percent,7,7
17,Elizabeth Berkley Lauren,percent,6,6
17,Leah Remini,percent,5,5
17,Corbin Bleu,percent,1,2
17,Bill Engvall,percent,1,4
17,Amber Riley,percent,1,1
17,Jack Osbourne,percent,1,3
18,Diana Nyad,fair,12,12
18,Billy Dee Williams,fair,11,10
18,Sean Avery,fair,10,11
18,Cody Simpson,fair,9,9
18,Drew Carey,fair,8,8
18,NeNe Leakes,fair,7,7
18,Danica McKellar,fair,6,6
18,Charlie White,fair,5,5
18,James Maslow,fair,1,4
18,Candace Cameron Bure,fair,1,3
18,Amy Purdy,fair,1,2
18,Meryl Davis,fair,1,1
18,Diana Nyad,rank,12,12
18,Sean Avery,rank,11,11
18,Billy Dee Williams,rank,10,10
18,Cody Simpson,rank,9,9
18,Drew Carey,rank,8,8
18,NeNe Leakes,rank,7,7
18,Danica McKellar,rank,6,6
18,Charlie White,rank,5,5
18,James Maslow,rank,1,4
18,Candace Cameron Bure,rank,1,3
18,Amy Purdy,rank,1,2
18,Meryl Davis,rank,1,1
18,Diana Nyad,percent,12,12
18,Billy Dee Williams,percent,11,10
18,Sean Avery,percent,10,11
18,Cody Simpson,percent,9,9
18,Drew Carey,percent,8,8
18,NeNe Leakes,percent,7,7
18,Danica McKellar,percent,6,6
18,Charlie White,percent,5,5
18,James Maslow,percent,1,4
18,Candace Cameron Bure,percent,1,3
18,Amy Purdy,percent,1,2
18,Meryl Davis,percent,1,1
