season,week,conflict,fsh_match,fsh_overlap,fsh_fan_aligned,fsh_judge_aligned,dual_match,dual_overlap,dual_fan_aligned,dual_judge_aligned,fix_match,fix_overlap,fix_fan_aligned,fix_judge_aligned,rank_match,rank_overlap,rank_fan_aligned,rank_judge_aligned,pct_match,pct_overlap,pct_fan_aligned,pct_judge_aligned
1,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
1,3,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
1,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
1,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
2,1,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
2,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
2,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
2,4,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
2,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
2,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
2,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
3,1,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
3,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
3,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
3,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
3,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
3,7,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
3,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
3,9,0,1,1.0,1,1,0,0.0,0,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
4,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
4,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
4,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
4,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
4,6,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
4,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
4,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
4,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
5,1,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
5,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
5,3,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
5,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
5,5,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
5,6,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
5,7,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
5,8,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
5,9,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
6,2,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
6,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
6,4,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
6,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
6,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
6,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
6,8,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
6,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
7,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
7,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
7,4,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
7,5,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
7,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
7,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
7,8,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
7,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
8,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
8,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
8,4,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
8,5,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
8,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
8,7,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
8,8,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
8,9,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
8,10,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
9,1,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
9,2,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
9,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
9,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
9,5,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
9,6,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
9,7,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
9,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
9,9,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
10,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
10,3,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
10,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
10,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
10,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
10,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
10,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
10,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
11,1,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
11,2,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
11,3,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
11,4,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
11,5,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
11,6,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
11,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
11,8,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
11,9,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
12,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
12,3,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
12,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
12,5,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
12,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
12,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
12,8,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
12,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
13,1,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
13,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
13,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
13,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
13,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
13,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
13,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
13,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
13,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
14,2,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
14,3,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
14,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
14,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
14,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
14,7,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
14,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
14,9,1,1,1.0,1,0,0,0.0,0,0,1,1.0,1,0,0,0.0,0,0,1,1.0,1,0
15,1,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
15,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
15,3,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
15,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
15,6,1,1,1.0,1,0,0,0.0,0,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
15,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
15,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
16,2,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
16,3,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
16,4,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
16,5,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
16,6,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
16,7,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
16,8,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
16,9,0,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1
17,2,1,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0,1,1.0,1,0
